-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.addx.ai:lib_calendarview:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57f8267f45352f2231721b454d1d600e/lib_calendarview-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.addx.ai:zxing:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/97181bec8dffc1e0b9ab11bc63fb1ce6/zxing-1.0.0/AndroidManifest.xml:2:1-22:12
MERGED from [com.addx.ai:addxmodel:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5ed711329a137f7ab647cdf95f709752/addxmodel-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.3.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e4f207f7f2e26b7cffd3a253027cdd4d/lottie-3.3.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:support:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bfc0fddb44736d6f8bc585e1ac1090fa/support-5.0.1/AndroidManifest.xml:2:1-35:12
MERGED from [com.zendesk:guide:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4453c72bc0f480644f204b6b132881f7/jetified-guide-1.0.1/AndroidManifest.xml:2:1-29:12
MERGED from [com.zendesk:messaging:5.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c571784c46707904f911de42a31697b4/messaging-5.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.zendesk:answerbot:3.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/24deeac7164b55271b127bc81424d0fc/jetified-answerbot-3.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.addx.ai:ResModule:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/7b7a883ed975174a676fa95a79c9a5b3/ResModule-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:common-ui:4.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d5d1e37b30208d767c3b236206d8f2d2/common-ui-4.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk.belvedere2:belvedere:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/635383cb25ed7efbba9e78db14481a53/belvedere-3.0.0-RC/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.2.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d34a49854543868353d60c64729ebef5/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.kyleduo.switchbutton:library:1.4.6] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/25e1081169d58ef99c9e07993cb3c804/jetified-library-1.4.6/AndroidManifest.xml:2:1-12:12
MERGED from [com.zendesk:chat:3.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/cf7955e4a1b10684d1bef53fe9c3e2b2/chat-3.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c1210059822c0f4a6a60a6d67e3f9ee5/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/af19d2bf9efbba5c87d98162386fe6bd/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4677d8a5382c107f6965fb7455600737/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.zendesk:answerbot-providers:3.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4918e6458ef2bdff874332b2dce27292/answerbot-providers-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:support-providers:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c62ae396e81af8768f867a10696441a7/jetified-support-providers-5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:chat-providers:3.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/35394dcba081ed683196abbe158612b8/chat-providers-3.2.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.zendesk:guide-providers:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8498d794ae675c9b2fd82b7a0cf55bed/jetified-guide-providers-1.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:core:4.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/157253c3e9469121a2d62d98c2285224/jetified-core-4.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.30] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/7ed04acb957050c540a8178e417f7865/jetified-BaseRecyclerViewAdapterHelper-2.9.30/AndroidManifest.xml:2:1-11:12
MERGED from [jp.wasabeef:glide-transformations:2.0.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/fe5d11d318f958801428cf243dbf987d/glide-transformations-2.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.liulishuo.filedownloader:library:1.7.6] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/018f04c93bd91b84b2a395d8daa0dab1/library-1.7.6/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.fresco:fresco:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b70f188f5bdf033778e0f7194889b8f1/jetified-fresco-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/45d89215641cd36c4655a4810da3d239/animated-gif-1.12.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/f64c8351ef0c9a7a800019d28185706c/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.anzaizai:EasySwipeMenuLayout:1.1.4] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/22bf18c438012211c9306d4b2fb4540e/EasySwipeMenuLayout-1.1.4/AndroidManifest.xml:2:1-14:12
MERGED from [com.jakewharton.rxbinding:rxbinding:0.4.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/dd2027872be3512e161ebe5d8f09372b/jetified-rxbinding-0.4.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.hjq:toast:6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2f23f6d5153cbd558f972d531a2bce86/toast-6.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.yanzhenjie:permission:2.0.0-rc4] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5f25622071524ce8ca9032f458b89cf5/jetified-permission-2.0.0-rc4/AndroidManifest.xml:17:1-33:12
MERGED from [com.bugsnag:bugsnag-android-ndk:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b3a8e9bda08563b94083e1f36bd7f061/bugsnag-android-ndk-4.22.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.alipay:alipaySdk-15.6.5:] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c7df13be056505d84c6be2c4a5a3a3a7/alipaySdk-15.6.5/AndroidManifest.xml:2:1-57:12
MERGED from [com.android.billingclient:billing:2.0.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8e2041be3e8bb07418a6eb23a952de23/jetified-billing-2.0.3/AndroidManifest.xml:2:1-23:12
MERGED from [org.matomo.sdk:tracker:4.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cef268ae0ce7fa3e74c44a2bd03c4ce/tracker-4.1.1/AndroidManifest.xml:2:1-28:12
MERGED from [ly.count.android:sdk:20.04.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/967cbad04562a7f8d793f8498621cb6f/sdk-20.04.2/AndroidManifest.xml:2:1-17:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/afa78d6cc2eb5d8f8507c2a81c997cbb/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.orhanobut:logger:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b703f656527a69503808f95c74d5479b/jetified-logger-2.2.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.tencent.jg:jg:1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/251b63dab156a05615ec7e630658ae65/jg-1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.tencent.tpns:tpns:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/96f14e88e3be07eccee658a6e0da602c/jetified-tpns-1.2.2.3-release/AndroidManifest.xml:2:1-142:12
MERGED from [com.tencent.tpns:huawei:v3-1.0.0.0-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/88a14354dcbcd77d069c0ba2bd6af813/huawei-v3-1.0.0.0-release/AndroidManifest.xml:2:1-23:12
MERGED from [com.huawei.hms:push:4.0.3.301] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9160d3ab830e06aa8f0ee6d614607e62/push-4.0.3.301/AndroidManifest.xml:2:1-78:12
MERGED from [com.tencent.tpns:xiaomi:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9d84c2fe6de4ac9e87de89ec534947f1/xiaomi-1.2.2.3-release/AndroidManifest.xml:2:1-70:12
MERGED from [com.tencent.tpns:meizu:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4df32e57b6e7657987ca3c30a1a46b06/jetified-meizu-1.2.2.3-release/AndroidManifest.xml:2:1-63:12
MERGED from [com.tencent.tpns:oppo:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6be044a28b6d6cbccaadca780c5ab06e/oppo-1.2.2.3-release/AndroidManifest.xml:2:1-69:12
MERGED from [com.tencent.tpns:fcm:1.2.2.3-release] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c045a3108d566e2d4bc57843d230d95f/jetified-fcm-1.2.2.3-release/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-messaging:17.6.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/65e87418884e63e573186e0e6a4f0966/jetified-firebase-messaging-17.6.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.6.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3d919700f9dfa381c28e2cf8b6f5173a/jetified-leakcanary-android-no-op-1.6.3/AndroidManifest.xml:17:1-22:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/de548749ee3001da1c0064b753fecb92/rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [io.reactivex:rxandroid:1.2.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/40f04ee4b553349e066934799b282d21/rxandroid-1.2.1/AndroidManifest.xml:15:1-21:12
MERGED from [androidx.core:core-ktx:1.6.0-beta01] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a25c95a0551418b4672f820fcd7f9fb2/core-ktx-1.6.0-beta01/AndroidManifest.xml:2:1-9:12
MERGED from [com.bugsnag:bugsnag-plugin-android-anr:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/696dbd0cac44d9266721b95419a7827d/bugsnag-plugin-android-anr-4.22.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.bugsnag:bugsnag-plugin-android-ndk:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ff84b8f48a240c68e0cac8a66820d738/bugsnag-plugin-android-ndk-4.22.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.bugsnag:bugsnag-android-core:4.22.3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9a68a78f390b3eca1930e293a3421dcb/bugsnag-android-core-4.22.3/AndroidManifest.xml:2:1-17:12
MERGED from [com.addx.ai:gsyVideoPlayer-proxy_cache:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0f7e45848069e7179769cb32491d377b/gsyVideoPlayer-proxy_cache-1.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [com.addx.ai:gsyVideoPlayer-base:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/90b75a5d776016109ac0fbb31689c717/gsyVideoPlayer-base-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.addx.ai:lib_ijk-java:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/7b2a55f8f9472c3fd8018618587de397/lib_ijk-java-1.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:17.1.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0d594dd0263ff28e819711af6ae5a09/jetified-firebase-iid-17.1.2/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:16.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e5790f565a70ec06ff581182daafb612/jetified-firebase-common-16.1.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b0b87bf51ca3592651ab7b4772bee1e4/jetified-firebase-iid-interop-16.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3b66fe246a7e814a50ba4ae707fc8cf7/jetified-play-services-base-16.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6ad1044b72536707350d443ee7954762/jetified-play-services-tasks-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/eb86751360f02a484c5424af60415892/jetified-firebase-measurement-connector-17.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d07a43f76d89df06ae155d8ff3822ab9/jetified-play-services-stats-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/38094cacaaa314ca36e859bbe6350578/jetified-play-services-basement-16.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/df075d1e0ebaa8f20062e116464b1eeb/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5bbb72600245c24a4fed81f14e5302b4/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/881fff42ad1f84a0ad8fbad1cc6eb8c9/appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.zendesk:messaging-api:5.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/10183dca232ae456a37cea326d3f95dc/messaging-api-5.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.zendesk:sdk-configurations:2.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d419a5f25f179e4e3b5da7c1a2c8ded1/sdk-configurations-2.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-android:2.23.2] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e3903e6ecbf066c264291df3b54af7c8/jetified-dagger-android-2.23.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.8] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4bc2f4fbef04b2e5484b89080dc33f54/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/a897a409ae71baa42757e07a58e10619/lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bf0780c4040aadc6bcabed0b9962602f/lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.zendesk.belvedere2:belvedere-core:3.0.0-RC] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b8877c72db9f7eb87eddbe168df19c69/belvedere-core-3.0.0-RC/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.fragment:fragment:1.2.5] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/e4027ace29e8ef629bddb2bfba474c0b/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/63dca38f6832352d0414ad7faf5de168/activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.6.0-beta01] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/0d9e35a67c377a4c1d85bdf99e127b15/core-1.6.0-beta01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1162dfc4708142e2976ba251e87dc077/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1ef4cf53c2e69d9a48297aca6f06a492/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/9e4b610c62519349fb9900f993a8204f/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/bc452342bfee356d6b01786353f9367d/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/61b36bcd44c689e23dd0e5a9c933fba0/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/fd7ecf1ce8e50d143301c2be7aa585f7/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b72a7379f5aa5df036759e5e73c50cc5/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/8cf450d11667f9427b289f08c2115f5c/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d31a9dbc3f8404c541e987748c42963b/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/cb34feab5db2b919c5bcf32eec0920cb/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/5e50ab5578b972fcfb4b2c061e3acb13/annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-base:1.12.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/6bdfc715a64ae821dad9defc0bd82ff3/animated-base-1.12.1/AndroidManifest.xml:2:1-9:12
